 Volume in drive D is New Volume
 Volume Serial Number is AE03-D808

 Directory of D:\Home\My Documents\GitHub\thisisit\assets

03/29/2014  07:26 PM    <DIR>          .
03/29/2014  07:26 PM    <DIR>          ..
03/29/2014  07:21 PM    <DIR>          EDUC-998
03/29/2014  07:21 PM    <DIR>          EDUC-999
03/29/2014  07:22 PM    <DIR>          GEOG-812
03/29/2014  07:22 PM    <DIR>          INST-941
03/29/2014  07:22 PM    <DIR>          INST-943
03/29/2014  07:22 PM    <DIR>          INST-951
03/29/2014  07:22 PM    <DIR>          INST-955
03/29/2014  07:22 PM    <DIR>          INST-968
03/29/2014  07:26 PM                 0 list.csv
03/29/2014  07:26 PM            11,335 list.txt
               2 File(s)         11,335 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\EDUC-998

03/29/2014  07:21 PM    <DIR>          .
03/29/2014  07:21 PM    <DIR>          ..
03/29/2014  07:21 PM             6,152 .DS_Store
03/29/2014  07:21 PM    <DIR>          Discussion Posts
03/29/2014  07:21 PM            75,200 Dowd_LanguageSampleAssessment.pdf
03/29/2014  07:21 PM           176,986 Dowd_SLPInterview.pdf
03/29/2014  07:21 PM            90,660 EDUC-998FieldExperienceReport.pdf
03/29/2014  07:21 PM            42,487 EDUC-998Semantics.pdf
03/29/2014  07:21 PM                 0 Icon_
03/29/2014  07:21 PM            88,621 SamDowd_EDUC-998Final.pdf
               7 File(s)        480,106 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\EDUC-998\Discussion Posts

03/29/2014  07:21 PM    <DIR>          .
03/29/2014  07:21 PM    <DIR>          ..
03/29/2014  07:21 PM            30,365 EDUC-998Kanzi.pdf
03/29/2014  07:21 PM            28,511 EDUC-998LanisSpeechEvaluation.pdf
03/29/2014  07:21 PM            30,458 EDUC-998Morphology.pdf
03/29/2014  07:21 PM            46,934 EDUC-998OriginofLanguage.pdf
03/29/2014  07:21 PM            36,843 EDUC-998Pragmatics.pdf
03/29/2014  07:21 PM            32,100 EDUC-998SocialInteractionTheory.pdf
03/29/2014  07:21 PM            26,424 EDUC-998SpeechDisorders.pdf
03/29/2014  07:21 PM            46,463 EDUC-998Syntaxdiscussionpost.pdf
03/29/2014  07:21 PM            51,030 EDUC-998WhatisLanguage.pdf
03/29/2014  07:21 PM            56,754 EDUC-998WhorfQuotes.pdf
03/29/2014  07:21 PM            31,800 EDUC-998WilliamsSyndrome.pdf
03/29/2014  07:21 PM            35,810 EDUC998ContextClues.pdf
03/29/2014  07:21 PM            46,677 EDUC998Introduction.pdf
03/29/2014  07:21 PM                 0 Icon_
              14 File(s)        500,169 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\EDUC-999

03/29/2014  07:21 PM    <DIR>          .
03/29/2014  07:21 PM    <DIR>          ..
03/29/2014  07:21 PM             6,148 .DS_Store
03/29/2014  07:21 PM    <DIR>          Discussion Posts
03/29/2014  07:21 PM           152,238 Dowd.Samuel.Methods.pdf
03/29/2014  07:21 PM           123,255 dowd.samuel.reviewoflit.pdf
03/29/2014  07:21 PM           424,096 Dowd_Final_Paper.pdf
03/29/2014  07:21 PM                 0 Icon_
03/29/2014  07:21 PM            95,815 ResearchPaperProposal.pdf
               6 File(s)        801,552 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\EDUC-999\Discussion Posts

03/29/2014  07:21 PM    <DIR>          .
